[31-Jul-2015 11:13:18 UTC] PHP Fatal error:  Maximum execution time of 60 seconds exceeded in C:\inetpub\cricstats\src\Template\Matches\add.ctp on line 24
[31-Jul-2015 12:51:24 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke() C:\inetpub\cricstats\vendor\cakephp\cakephp\src\Routing\Dispatcher.php:87
[31-Jul-2015 12:51:24 UTC] PHP   4. Cake\Controller\Controller->render() C:\inetpub\cricstats\vendor\cakephp\cakephp\src\Routing\Dispatcher.php:120
[31-Jul-2015 12:51:24 UTC] PHP   5. Cake\View\View->render() C:\inetpub\cricstats\vendor\cakephp\cakephp\src\Controller\Controller.php:582
[31-Jul-2015 12:51:24 UTC] PHP   6. Cake\View\View->renderLayout() C:\inetpub\cricstats\vendor\cakephp\cakephp\src\View\View.php:473
[31-Jul-2015 12:51:24 UTC] PHP   7. Cake\View\View->_render() C:\inetpub\cricstats\vendor\cakephp\cakephp\src\View\View.php:511
[31-Jul-2015 12:51:24 UTC] PHP   8. Cake\View\View->_evaluate() C:\inetpub\cricstats\vendor\cakephp\cakephp\src\View\View.php:794
[31-Jul-2015 13:08:04 UTC] PHP Fatal error:  Call to undefined method ArrayIterator::find() in C:\inetpub\cricstats\src\Controller\MatchesController.php on line 107
[31-Jul-2015 13:08:04 UTC] PHP Stack trace:
[31-Jul-2015 13:08:04 UTC] PHP   1. {main}() C:\inetpub\cricstats\webroot\index.php:0
[31-Jul-2015 13:08:04 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() C:\inetpub\cricstats\webroot\index.php:37
[31-Jul-2015 13:08:04 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke() C:\inetpub\cricstats\vendor\cakephp\cakephp\src\Routing\Dispatcher.php:87
[31-Jul-2015 13:08:04 UTC] PHP   4. Cake\Controller\Controller->invokeAction() C:\inetpub\cricstats\vendor\cakephp\cakephp\src\Routing\Dispatcher.php:114
[31-Jul-2015 13:08:04 UTC] PHP   5. call_user_func_array:{C:\inetpub\cricstats\vendor\cakephp\cakephp\src\Controller\Controller.php:411}() C:\inetpub\cricstats\vendor\cakephp\cakephp\src\Controller\Controller.php:411
[31-Jul-2015 13:08:04 UTC] PHP   6. App\Controller\MatchesController->index() C:\inetpub\cricstats\vendor\cakephp\cakephp\src\Controller\Controller.php:411
[31-Jul-2015 13:08:04 UTC] PHP   7. App\Controller\MatchesController->populateFilters() C:\inetpub\cricstats\src\Controller\MatchesController.php:63
[31-Jul-2015 13:08:04 UTC] PHP   8. App\Controller\MatchesController->populateFilterDropdowns() C:\inetpub\cricstats\src\Controller\MatchesController.php:91
[31-Jul-2015 14:14:15 UTC] PHP Parse error:  syntax error, unexpected ':' in C:\inetpub\cricstats\src\Shell\ImporterShell.php on line 51
[31-Jul-2015 14:14:15 UTC] PHP Stack trace:
[31-Jul-2015 14:14:15 UTC] PHP   1. {main}() C:\inetpub\cricstats\bin\cake.php:0
[31-Jul-2015 14:14:15 UTC] PHP   2. Cake\Console\ShellDispatcher::run() C:\inetpub\cricstats\bin\cake.php:33
[31-Jul-2015 14:14:15 UTC] PHP   3. Cake\Console\ShellDispatcher->dispatch() C:\inetpub\cricstats\vendor\cakephp\cakephp\src\Console\ShellDispatcher.php:126
[31-Jul-2015 14:14:15 UTC] PHP   4. Cake\Console\ShellDispatcher->_dispatch() C:\inetpub\cricstats\vendor\cakephp\cakephp\src\Console\ShellDispatcher.php:175
[31-Jul-2015 14:14:15 UTC] PHP   5. Cake\Console\ShellDispatcher->findShell() C:\inetpub\cricstats\vendor\cakephp\cakephp\src\Console\ShellDispatcher.php:201
[31-Jul-2015 14:14:15 UTC] PHP   6. Cake\Console\ShellDispatcher->_shellExists() C:\inetpub\cricstats\vendor\cakephp\cakephp\src\Console\ShellDispatcher.php:275
[31-Jul-2015 14:14:15 UTC] PHP   7. Cake\Core\App::className() C:\inetpub\cricstats\vendor\cakephp\cakephp\src\Console\ShellDispatcher.php:315
[31-Jul-2015 14:14:15 UTC] PHP   8. Cake\Core\App::_classExistsInBase() C:\inetpub\cricstats\vendor\cakephp\cakephp\src\Core\App.php:66
[31-Jul-2015 14:14:15 UTC] PHP   9. class_exists() C:\inetpub\cricstats\vendor\cakephp\cakephp\src\Core\App.php:89
[31-Jul-2015 14:14:15 UTC] PHP  10. spl_autoload_call() C:\inetpub\cricstats\vendor\cakephp\cakephp\src\Core\App.php:89
[31-Jul-2015 14:14:15 UTC] PHP  11. Composer\Autoload\ClassLoader->loadClass() C:\inetpub\cricstats\vendor\cakephp\cakephp\src\Core\App.php:89
[31-Jul-2015 14:14:15 UTC] PHP  12. Composer\Autoload\includeFile() C:\inetpub\cricstats\vendor\composer\ClassLoader.php:301
[31-Jul-2015 14:31:47 UTC] PHP Fatal error:  Call to a member function save() on array in C:\inetpub\cricstats\src\Shell\ImporterShell.php on line 72
[31-Jul-2015 14:31:47 UTC] PHP Stack trace:
[31-Jul-2015 14:31:47 UTC] PHP   1. {main}() C:\inetpub\cricstats\bin\cake.php:0
[31-Jul-2015 14:31:47 UTC] PHP   2. Cake\Console\ShellDispatcher::run() C:\inetpub\cricstats\bin\cake.php:33
[31-Jul-2015 14:31:47 UTC] PHP   3. Cake\Console\ShellDispatcher->dispatch() C:\inetpub\cricstats\vendor\cakephp\cakephp\src\Console\ShellDispatcher.php:126
[31-Jul-2015 14:31:47 UTC] PHP   4. Cake\Console\ShellDispatcher->_dispatch() C:\inetpub\cricstats\vendor\cakephp\cakephp\src\Console\ShellDispatcher.php:175
[31-Jul-2015 14:31:47 UTC] PHP   5. Cake\Console\Shell->runCommand() C:\inetpub\cricstats\vendor\cakephp\cakephp\src\Console\ShellDispatcher.php:204
[31-Jul-2015 14:31:47 UTC] PHP   6. call_user_func_array:{C:\inetpub\cricstats\vendor\cakephp\cakephp\src\Console\Shell.php:391}() C:\inetpub\cricstats\vendor\cakephp\cakephp\src\Console\Shell.php:391
[31-Jul-2015 14:31:47 UTC] PHP   7. App\Shell\ImporterShell->main() C:\inetpub\cricstats\vendor\cakephp\cakephp\src\Console\Shell.php:391
[31-Jul-2015 14:35:16 UTC] PHP Parse error:  syntax error, unexpected '}' in C:\inetpub\cricstats\src\Shell\ImporterShell.php on line 78
[31-Jul-2015 14:35:16 UTC] PHP Stack trace:
[31-Jul-2015 14:35:16 UTC] PHP   1. {main}() C:\inetpub\cricstats\bin\cake.php:0
[31-Jul-2015 14:35:16 UTC] PHP   2. Cake\Console\ShellDispatcher::run() C:\inetpub\cricstats\bin\cake.php:33
[31-Jul-2015 14:35:16 UTC] PHP   3. Cake\Console\ShellDispatcher->dispatch() C:\inetpub\cricstats\vendor\cakephp\cakephp\src\Console\ShellDispatcher.php:126
[31-Jul-2015 14:35:16 UTC] PHP   4. Cake\Console\ShellDispatcher->_dispatch() C:\inetpub\cricstats\vendor\cakephp\cakephp\src\Console\ShellDispatcher.php:175
[31-Jul-2015 14:35:16 UTC] PHP   5. Cake\Console\ShellDispatcher->findShell() C:\inetpub\cricstats\vendor\cakephp\cakephp\src\Console\ShellDispatcher.php:201
[31-Jul-2015 14:35:16 UTC] PHP   6. Cake\Console\ShellDispatcher->_shellExists() C:\inetpub\cricstats\vendor\cakephp\cakephp\src\Console\ShellDispatcher.php:275
[31-Jul-2015 14:35:16 UTC] PHP   7. Cake\Core\App::className() C:\inetpub\cricstats\vendor\cakephp\cakephp\src\Console\ShellDispatcher.php:315
[31-Jul-2015 14:35:16 UTC] PHP   8. Cake\Core\App::_classExistsInBase() C:\inetpub\cricstats\vendor\cakephp\cakephp\src\Core\App.php:66
[31-Jul-2015 14:35:16 UTC] PHP   9. class_exists() C:\inetpub\cricstats\vendor\cakephp\cakephp\src\Core\App.php:89
[31-Jul-2015 14:35:16 UTC] PHP  10. spl_autoload_call() C:\inetpub\cricstats\vendor\cakephp\cakephp\src\Core\App.php:89
[31-Jul-2015 14:35:16 UTC] PHP  11. Composer\Autoload\ClassLoader->loadClass() C:\inetpub\cricstats\vendor\cakephp\cakephp\src\Core\App.php:89
[31-Jul-2015 14:35:16 UTC] PHP  12. Composer\Autoload\includeFile() C:\inetpub\cricstats\vendor\composer\ClassLoader.php:301
[31-Jul-2015 14:35:34 UTC] PHP Fatal error:  Call to a member function errors() on array in C:\inetpub\cricstats\vendor\cakephp\cakephp\src\ORM\Table.php on line 1355
[31-Jul-2015 14:35:34 UTC] PHP Stack trace:
[31-Jul-2015 14:35:34 UTC] PHP   1. {main}() C:\inetpub\cricstats\bin\cake.php:0
[31-Jul-2015 14:35:34 UTC] PHP   2. Cake\Console\ShellDispatcher::run() C:\inetpub\cricstats\bin\cake.php:33
[31-Jul-2015 14:35:34 UTC] PHP   3. Cake\Console\ShellDispatcher->dispatch() C:\inetpub\cricstats\vendor\cakephp\cakephp\src\Console\ShellDispatcher.php:126
[31-Jul-2015 14:35:34 UTC] PHP   4. Cake\Console\ShellDispatcher->_dispatch() C:\inetpub\cricstats\vendor\cakephp\cakephp\src\Console\ShellDispatcher.php:175
[31-Jul-2015 14:35:34 UTC] PHP   5. Cake\Console\Shell->runCommand() C:\inetpub\cricstats\vendor\cakephp\cakephp\src\Console\ShellDispatcher.php:204
[31-Jul-2015 14:35:34 UTC] PHP   6. call_user_func_array:{C:\inetpub\cricstats\vendor\cakephp\cakephp\src\Console\Shell.php:391}() C:\inetpub\cricstats\vendor\cakephp\cakephp\src\Console\Shell.php:391
[31-Jul-2015 14:35:34 UTC] PHP   7. App\Shell\ImporterShell->main() C:\inetpub\cricstats\vendor\cakephp\cakephp\src\Console\Shell.php:391
[31-Jul-2015 14:35:34 UTC] PHP   8. Cake\ORM\Table->save() C:\inetpub\cricstats\src\Shell\ImporterShell.php:73
[31-Jul-2015 14:36:21 UTC] PHP Fatal error:  Call to a member function errors() on array in C:\inetpub\cricstats\vendor\cakephp\cakephp\src\ORM\Table.php on line 1355
[31-Jul-2015 14:36:21 UTC] PHP Stack trace:
[31-Jul-2015 14:36:21 UTC] PHP   1. {main}() C:\inetpub\cricstats\bin\cake.php:0
[31-Jul-2015 14:36:21 UTC] PHP   2. Cake\Console\ShellDispatcher::run() C:\inetpub\cricstats\bin\cake.php:33
[31-Jul-2015 14:36:21 UTC] PHP   3. Cake\Console\ShellDispatcher->dispatch() C:\inetpub\cricstats\vendor\cakephp\cakephp\src\Console\ShellDispatcher.php:126
[31-Jul-2015 14:36:21 UTC] PHP   4. Cake\Console\ShellDispatcher->_dispatch() C:\inetpub\cricstats\vendor\cakephp\cakephp\src\Console\ShellDispatcher.php:175
[31-Jul-2015 14:36:21 UTC] PHP   5. Cake\Console\Shell->runCommand() C:\inetpub\cricstats\vendor\cakephp\cakephp\src\Console\ShellDispatcher.php:204
[31-Jul-2015 14:36:21 UTC] PHP   6. call_user_func_array:{C:\inetpub\cricstats\vendor\cakephp\cakephp\src\Console\Shell.php:391}() C:\inetpub\cricstats\vendor\cakephp\cakephp\src\Console\Shell.php:391
[31-Jul-2015 14:36:21 UTC] PHP   7. App\Shell\ImporterShell->main() C:\inetpub\cricstats\vendor\cakephp\cakephp\src\Console\Shell.php:391
[31-Jul-2015 14:36:21 UTC] PHP   8. Cake\ORM\Table->save() C:\inetpub\cricstats\src\Shell\ImporterShell.php:73
[31-Jul-2015 14:36:30 UTC] PHP Fatal error:  Call to a member function errors() on array in C:\inetpub\cricstats\vendor\cakephp\cakephp\src\ORM\Table.php on line 1355
[31-Jul-2015 14:36:30 UTC] PHP Stack trace:
[31-Jul-2015 14:36:30 UTC] PHP   1. {main}() C:\inetpub\cricstats\bin\cake.php:0
[31-Jul-2015 14:36:30 UTC] PHP   2. Cake\Console\ShellDispatcher::run() C:\inetpub\cricstats\bin\cake.php:33
[31-Jul-2015 14:36:30 UTC] PHP   3. Cake\Console\ShellDispatcher->dispatch() C:\inetpub\cricstats\vendor\cakephp\cakephp\src\Console\ShellDispatcher.php:126
[31-Jul-2015 14:36:30 UTC] PHP   4. Cake\Console\ShellDispatcher->_dispatch() C:\inetpub\cricstats\vendor\cakephp\cakephp\src\Console\ShellDispatcher.php:175
[31-Jul-2015 14:36:30 UTC] PHP   5. Cake\Console\Shell->runCommand() C:\inetpub\cricstats\vendor\cakephp\cakephp\src\Console\ShellDispatcher.php:204
[31-Jul-2015 14:36:30 UTC] PHP   6. call_user_func_array:{C:\inetpub\cricstats\vendor\cakephp\cakephp\src\Console\Shell.php:391}() C:\inetpub\cricstats\vendor\cakephp\cakephp\src\Console\Shell.php:391
[31-Jul-2015 14:36:30 UTC] PHP   7. App\Shell\ImporterShell->main() C:\inetpub\cricstats\vendor\cakephp\cakephp\src\Console\Shell.php:391
[31-Jul-2015 14:36:30 UTC] PHP   8. Cake\ORM\Table->save() C:\inetpub\cricstats\src\Shell\ImporterShell.php:73
[31-Jul-2015 14:37:16 UTC] PHP Fatal error:  Call to a member function errors() on array in C:\inetpub\cricstats\vendor\cakephp\cakephp\src\ORM\Table.php on line 1355
[31-Jul-2015 14:37:16 UTC] PHP Stack trace:
[31-Jul-2015 14:37:16 UTC] PHP   1. {main}() C:\inetpub\cricstats\bin\cake.php:0
[31-Jul-2015 14:37:16 UTC] PHP   2. Cake\Console\ShellDispatcher::run() C:\inetpub\cricstats\bin\cake.php:33
[31-Jul-2015 14:37:16 UTC] PHP   3. Cake\Console\ShellDispatcher->dispatch() C:\inetpub\cricstats\vendor\cakephp\cakephp\src\Console\ShellDispatcher.php:126
[31-Jul-2015 14:37:16 UTC] PHP   4. Cake\Console\ShellDispatcher->_dispatch() C:\inetpub\cricstats\vendor\cakephp\cakephp\src\Console\ShellDispatcher.php:175
[31-Jul-2015 14:37:16 UTC] PHP   5. Cake\Console\Shell->runCommand() C:\inetpub\cricstats\vendor\cakephp\cakephp\src\Console\ShellDispatcher.php:204
[31-Jul-2015 14:37:16 UTC] PHP   6. call_user_func_array:{C:\inetpub\cricstats\vendor\cakephp\cakephp\src\Console\Shell.php:391}() C:\inetpub\cricstats\vendor\cakephp\cakephp\src\Console\Shell.php:391
[31-Jul-2015 14:37:16 UTC] PHP   7. App\Shell\ImporterShell->main() C:\inetpub\cricstats\vendor\cakephp\cakephp\src\Console\Shell.php:391
[31-Jul-2015 14:37:16 UTC] PHP   8. Cake\ORM\Table->save() C:\inetpub\cricstats\src\Shell\ImporterShell.php:73
[31-Jul-2015 14:43:40 UTC] PHP Fatal error:  Call to a member function format() on null in C:\inetpub\cricstats\src\Template\Matches\index.ctp on line 52
[31-Jul-2015 14:43:40 UTC] PHP Stack trace:
[31-Jul-2015 14:43:40 UTC] PHP   1. {main}() C:\inetpub\cricstats\webroot\index.php:0
[31-Jul-2015 14:43:40 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() C:\inetpub\cricstats\webroot\index.php:37
[31-Jul-2015 14:43:40 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke() C:\inetpub\cricstats\vendor\cakephp\cakephp\src\Routing\Dispatcher.php:87
[31-Jul-2015 14:43:40 UTC] PHP   4. Cake\Controller\Controller->render() C:\inetpub\cricstats\vendor\cakephp\cakephp\src\Routing\Dispatcher.php:120
[31-Jul-2015 14:43:40 UTC] PHP   5. Cake\View\View->render() C:\inetpub\cricstats\vendor\cakephp\cakephp\src\Controller\Controller.php:582
[31-Jul-2015 14:43:40 UTC] PHP   6. Cake\View\View->_render() C:\inetpub\cricstats\vendor\cakephp\cakephp\src\View\View.php:465
[31-Jul-2015 14:43:40 UTC] PHP   7. Cake\View\View->_evaluate() C:\inetpub\cricstats\vendor\cakephp\cakephp\src\View\View.php:794
[31-Jul-2015 14:43:40 UTC] PHP   8. include() C:\inetpub\cricstats\vendor\cakephp\cakephp\src\View\View.php:834
